Respondent,VisitedAOI,Dwell Start,Dwell End,Number of Fixations in Dwell,Number of Saccades in Dwell,Dwell Time
Anonymous 14-11-22 09h35m,Paragraph4,133.1086,433.0785,1.0,1.0,299.96990000000005
Anonymous 14-11-22 09h35m,Text_Area,133.1086,783.036,2.0,4.0,649.9273999999999
Anonymous 14-11-22 09h35m,Paragraph1,566.4076,716.4244,1.0,0.0,150.0168
Anonymous 14-11-22 09h35m,Paragraph1,899.6993,6957.3621,23.0,22.0,6057.6628
Anonymous 14-11-22 09h35m,Text_Area,899.6993,6957.3621,23.0,22.0,6057.6628
Anonymous 14-11-22 09h35m,Formula,7065.6955,7132.3688,1.0,0.0,66.67330000000038
Anonymous 14-11-22 09h35m,Formula,7232.3246,7390.664,1.0,2.0,158.33939999999984
Anonymous 14-11-22 09h35m,Paragraph1,7473.9587,16681.3359,29.0,32.0,9207.377199999999
Anonymous 14-11-22 09h35m,Text_Area,7473.9587,22339.0389,46.0,56.0,14865.0802
Anonymous 14-11-22 09h35m,Paragraph3,16706.3357,21964.0301,16.0,21.0,5257.6944
Anonymous 14-11-22 09h35m,Paragraph1,22055.6743,22288.9826,1.0,0.0,233.3083000000006
Anonymous 14-11-22 09h35m,Paragraph2,22547.302,22572.3117,0.0,1.0,25.009699999998702
Anonymous 14-11-22 09h35m,Text_Area,22547.302,23230.5595,3.0,6.0,683.2574999999997
Anonymous 14-11-22 09h35m,Paragraph1,22588.9728,22655.6292,0.0,2.0,66.65639999999985
Anonymous 14-11-22 09h35m,Paragraph3,22655.6292,22888.9322,2.0,1.0,233.30299999999988
Anonymous 14-11-22 09h35m,Paragraph1,22922.266,23230.5595,1.0,1.0,308.29349999999977
Anonymous 14-11-22 09h35m,Paragraph2,23480.5341,23655.5055,1.0,2.0,174.97139999999854
Anonymous 14-11-22 09h35m,Text_Area,23480.5341,23655.5055,1.0,2.0,174.97139999999854
Anonymous 14-11-22 09h35m,Paragraph1,24022.1292,24972.0448,3.0,7.0,949.9156000000003
Anonymous 14-11-22 09h35m,Text_Area,24022.1292,24972.0448,3.0,7.0,949.9156000000003
Anonymous 14-11-22 09h35m,Paragraph1,24997.0186,25488.6316,2.0,1.0,491.6130000000012
Anonymous 14-11-22 09h35m,Text_Area,24997.0186,25488.6316,2.0,1.0,491.6130000000012
Anonymous 14-11-22 09h35m,Paragraph1,25513.6351,40103.7173,42.0,41.0,14590.082199999997
Anonymous 14-11-22 09h35m,Text_Area,25513.6351,40103.7173,42.0,41.0,14590.082199999997
Anonymous 14-11-22 09h35m,Paragraph2,40137.0718,40478.6705,1.0,0.0,341.5987000000023
Anonymous 14-11-22 09h35m,Text_Area,40137.0718,40478.6705,1.0,0.0,341.5987000000023
Anonymous 14-11-22 09h35m,Paragraph2,40503.6695,40811.9272,1.0,0.0,308.25769999999466
Anonymous 14-11-22 09h35m,Text_Area,40503.6695,41703.5018,4.0,4.0,1199.8322999999946
Anonymous 14-11-22 09h35m,Paragraph1,40861.9398,41195.2406,1.0,0.0,333.30079999999725
Anonymous 14-11-22 09h35m,Paragraph2,41211.9068,41703.5018,2.0,2.0,491.59500000000116
Anonymous 14-11-22 09h35m,Paragraph2,42153.48,45736.3807,11.0,9.0,3582.9006999999983
Anonymous 14-11-22 09h35m,Text_Area,42153.48,45736.3807,11.0,9.0,3582.9006999999983
Anonymous 14-11-22 09h35m,Formula,45753.0614,45769.7513,0.0,1.0,16.689900000004855
Anonymous 14-11-22 09h35m,Paragraph2,45953.0302,76249.6834,67.0,73.0,30296.653199999993
Anonymous 14-11-22 09h35m,Text_Area,45953.0302,76249.6834,67.0,73.0,30296.653199999993
Anonymous 14-11-22 09h35m,Figure,76349.6757,76549.634,1.0,2.0,199.95829999999842
Anonymous 14-11-22 09h35m,SubFigure2,76424.66,76549.634,1.0,1.0,124.97400000000198
Anonymous 14-11-22 09h35m,Paragraph2,76666.3197,98347.2446,44.0,52.0,21680.924900000013
Anonymous 14-11-22 09h35m,Text_Area,76666.3197,99172.144,48.0,55.0,22505.824300000007
Anonymous 14-11-22 09h35m,Paragraph2,98430.5884,98855.4931,2.0,2.0,424.9047000000137
Anonymous 14-11-22 09h35m,Paragraph4,98897.1775,99172.144,1.0,0.0,274.966499999995
Anonymous 14-11-22 09h35m,Formula,99172.144,99313.7988,0.0,1.0,141.6548000000039
Anonymous 14-11-22 09h35m,SubFigure1,99655.401,99772.054,1.0,0.0,116.6530000000057
Anonymous 14-11-22 09h35m,Figure,99655.401,99772.054,1.0,0.0,116.6530000000057
Anonymous 14-11-22 09h35m,Paragraph4,99772.054,99880.3869,0.0,2.0,108.33289999999397
Anonymous 14-11-22 09h35m,Text_Area,99772.054,100488.6437,3.0,5.0,716.5896999999968
Anonymous 14-11-22 09h35m,Paragraph4,99963.6994,100113.7076,1.0,1.0,150.00819999999658
Anonymous 14-11-22 09h35m,Paragraph2,100113.7076,100488.6437,1.0,2.0,374.93610000000626
Anonymous 14-11-22 09h35m,Formula,100488.6437,101088.5892,3.0,2.0,599.9455000000016
Anonymous 14-11-22 09h35m,SubFigure1,101163.6071,101280.222,1.0,0.0,116.61490000000049
Anonymous 14-11-22 09h35m,Figure,101163.6071,101563.5375,2.0,0.0,399.930400000012
Anonymous 14-11-22 09h35m,SubFigure1,101580.206,101721.8678,1.0,0.0,141.66180000000168
Anonymous 14-11-22 09h35m,Figure,101580.206,101930.1808,2.0,1.0,349.9747999999963
Anonymous 14-11-22 09h35m,Figure,101996.8457,103205.0142,3.0,9.0,1208.1684999999998
Anonymous 14-11-22 09h35m,SubFigure1,102146.8166,103205.0142,2.0,8.0,1058.1975999999995
Anonymous 14-11-22 09h35m,Text_Area,103213.3742,103454.9803,0.0,3.0,241.60609999998996
Anonymous 14-11-22 09h35m,Paragraph2,103338.3292,103355.0237,0.0,1.0,16.69450000001234
Anonymous 14-11-22 09h35m,Figure,103471.7005,107021.2906,12.0,21.0,3549.5900999999867
Anonymous 14-11-22 09h35m,SubFigure2,103846.6324,104004.963,1.0,1.0,158.33060000000114
Anonymous 14-11-22 09h35m,SubFigure2,104171.5808,104313.2447,1.0,1.0,141.66389999999956
Anonymous 14-11-22 09h35m,SubFigure1,104429.8825,104613.1844,1.0,2.0,183.3018999999913
Anonymous 14-11-22 09h35m,SubFigure1,104954.8647,106221.3495,5.0,6.0,1266.484799999991
Anonymous 14-11-22 09h35m,SubFigure2,106271.338,107021.2906,2.0,1.0,749.9525999999896
Anonymous 14-11-22 09h35m,Paragraph1,107129.5754,107171.2421,0.0,1.0,41.66670000000158
Anonymous 14-11-22 09h35m,Text_Area,107129.5754,107304.5608,1.0,1.0,174.98540000000503
Anonymous 14-11-22 09h35m,Paragraph2,107329.5629,107437.8914,1.0,0.0,108.32849999998871
Anonymous 14-11-22 09h35m,Text_Area,107329.5629,107437.8914,1.0,0.0,108.32849999998871
Anonymous 14-11-22 09h35m,Text_Area,107754.5085,108879.4275,2.0,3.0,1124.919000000009
Anonymous 14-11-22 09h35m,Paragraph3,107787.8549,108721.0773,2.0,1.0,933.2223999999987
Anonymous 14-11-22 09h35m,SubFigure2,108946.0376,110054.2526,3.0,9.0,1108.215000000011
Anonymous 14-11-22 09h35m,Figure,108946.0376,113903.8528,13.0,18.0,4957.815199999997
Anonymous 14-11-22 09h35m,SubFigure3,110054.2526,111529.1115,4.0,4.0,1474.858899999992
Anonymous 14-11-22 09h35m,SubFigure1,111604.1099,112387.3472,3.0,1.0,783.237300000008
Anonymous 14-11-22 09h35m,SubFigure1,112853.9767,113903.8528,2.0,1.0,1049.876099999994
Anonymous 14-11-22 09h35m,Text_Area,113903.8528,148641.6666,102.0,159.0,34737.8138
Anonymous 14-11-22 09h35m,Paragraph3,113978.8316,115220.3679,4.0,4.0,1241.5362999999925
Anonymous 14-11-22 09h35m,Paragraph3,115470.3181,122344.5925,18.0,20.0,6874.274399999995
Anonymous 14-11-22 09h35m,Paragraph3,122544.5934,123461.1351,2.0,3.0,916.5417000000016
Anonymous 14-11-22 09h35m,Paragraph3,123644.4152,130401.9947,16.0,18.0,6757.579499999993
Anonymous 14-11-22 09h35m,Paragraph3,130477.0223,131026.9571,3.0,3.0,549.9348000000027
Anonymous 14-11-22 09h35m,Paragraph3,131076.979,136176.3544,15.0,11.0,5099.375400000019
Anonymous 14-11-22 09h35m,Paragraph5,136226.3657,136434.6725,1.0,0.0,208.3067999999912
Anonymous 14-11-22 09h35m,Paragraph3,136493.0467,136701.3281,1.0,1.0,208.28140000000712
Anonymous 14-11-22 09h35m,Paragraph4,136701.3281,137642.8803,3.0,3.0,941.5521999999764
Anonymous 14-11-22 09h35m,Paragraph2,137776.1776,137851.1826,1.0,0.0,75.00500000000466
Anonymous 14-11-22 09h35m,Paragraph4,138017.8214,142742.3276,14.0,48.0,4724.506200000003
Anonymous 14-11-22 09h35m,Paragraph4,142908.9593,144908.7237,8.0,16.0,1999.7644000000146
Anonymous 14-11-22 09h35m,Paragraph2,145192.0321,145308.6765,0.0,2.0,116.64439999999013
Anonymous 14-11-22 09h35m,Paragraph4,145508.7056,148641.6666,8.0,20.0,3132.9610000000102
Anonymous 14-11-22 09h35m,SubFigure1,148716.641,148841.6477,1.0,0.0,125.00669999999809
Anonymous 14-11-22 09h35m,Figure,148716.641,148841.6477,1.0,0.0,125.00669999999809
Anonymous 14-11-22 09h35m,Paragraph4,148899.9677,154632.6589,17.0,25.0,5732.691200000001
Anonymous 14-11-22 09h35m,Text_Area,148899.9677,156590.763,22.0,33.0,7690.795299999998
Anonymous 14-11-22 09h35m,Paragraph4,154716.0602,156590.763,5.0,7.0,1874.7027999999991
Anonymous 14-11-22 09h35m,SubFigure2,156699.0995,156715.8123,0.0,1.0,16.712799999979325
Anonymous 14-11-22 09h35m,Figure,156699.0995,157890.645,5.0,9.0,1191.5454999999783
Anonymous 14-11-22 09h35m,SubFigure1,156774.1048,156790.778,0.0,1.0,16.673199999990175
Anonymous 14-11-22 09h35m,SubFigure1,156907.3929,157674.001,3.0,5.0,766.6080999999831
Anonymous 14-11-22 09h35m,SubFigure2,157682.3251,157890.645,1.0,2.0,208.31990000000224
Anonymous 14-11-22 09h35m,Figure,158057.2824,158207.2914,1.0,1.0,150.00899999999092
Anonymous 14-11-22 09h35m,SubFigure2,158090.6053,158207.2914,1.0,0.0,116.68609999999171
Anonymous 14-11-22 09h35m,Figure,158223.9294,158290.616,0.0,1.0,66.68660000001546
Anonymous 14-11-22 09h35m,Text_Area,158307.2485,159598.7619,6.0,11.0,1291.5134000000253
Anonymous 14-11-22 09h35m,Paragraph3,159132.148,159265.4629,0.0,2.0,133.31490000002668
Anonymous 14-11-22 09h35m,Paragraph2,159332.1459,159598.7619,1.0,2.0,266.6160000000091
Anonymous 14-11-22 09h35m,Figure,159598.7619,159657.1045,0.0,1.0,58.34259999997448
Anonymous 14-11-22 09h35m,Formula,159807.1007,159815.4526,0.0,1.0,8.35189999997965
Anonymous 14-11-22 09h35m,Figure,160340.355,160357.0104,0.0,1.0,16.65539999998873
Anonymous 14-11-22 09h35m,Formula,160407.0112,160482.0132,1.0,0.0,75.00199999997858
Anonymous 14-11-22 09h35m,Paragraph2,160590.3417,160715.3645,1.0,1.0,125.0228000000061
Anonymous 14-11-22 09h35m,Text_Area,160590.3417,161381.9282,3.0,5.0,791.5865000000049
Anonymous 14-11-22 09h35m,Paragraph3,160856.9702,161381.9282,2.0,3.0,524.9579999999842
Anonymous 14-11-22 09h35m,Formula,161631.885,161640.2031,0.0,1.0,8.318100000004051
Anonymous 14-11-22 09h35m,SubFigure1,161890.2081,161915.1913,0.0,1.0,24.98320000001695
Anonymous 14-11-22 09h35m,Figure,161890.2081,161915.1913,0.0,1.0,24.98320000001695
Anonymous 14-11-22 09h35m,Figure,162165.1844,162631.7899,2.0,5.0,466.6055000000051
Anonymous 14-11-22 09h35m,SubFigure1,162348.4586,162631.7899,1.0,3.0,283.33129999999073
Anonymous 14-11-22 09h35m,Figure,163098.4238,163265.0426,1.0,0.0,166.61879999999655
Anonymous 14-11-22 09h35m,Formula,163265.0426,163939.9471,3.0,6.0,674.9045000000042
Anonymous 14-11-22 09h35m,Paragraph2,164164.9205,164273.2971,0.0,2.0,108.37659999998868
Anonymous 14-11-22 09h35m,Text_Area,164164.9205,166889.6304,6.0,30.0,2724.709899999987
Anonymous 14-11-22 09h35m,Paragraph2,164523.2172,164539.8813,0.0,1.0,16.664099999994505
Anonymous 14-11-22 09h35m,Paragraph2,164781.578,166473.0341,4.0,19.0,1691.4560999999812
Anonymous 14-11-22 09h35m,Paragraph4,166514.712,166539.6601,0.0,2.0,24.948100000008708
Anonymous 14-11-22 09h35m,Paragraph4,166806.3037,166814.6665,0.0,1.0,8.362800000002608
Anonymous 14-11-22 09h35m,Formula,167181.2794,167547.8993,2.0,1.0,366.6198999999906
Anonymous 14-11-22 09h35m,Formula,167622.8754,168797.7816,3.0,10.0,1174.9061999999976
Anonymous 14-11-22 09h35m,Formula,169339.3831,170989.1726,5.0,5.0,1649.7894999999844
Anonymous 14-11-22 09h35m,Formula,171030.8317,171877.6776,2.0,5.0,846.8458999999857
Anonymous 14-11-22 09h35m,Figure,172027.6964,172177.6491,0.0,4.0,149.95270000002347
Anonymous 14-11-22 09h35m,SubFigure1,172077.6702,172094.2892,0.0,1.0,16.619000000006054
Anonymous 14-11-22 09h35m,Formula,172277.627,180635.0294,23.0,26.0,8357.402399999992
Anonymous 14-11-22 09h35m,Figure,180635.0294,183926.3172,13.0,27.0,3291.287799999991
Anonymous 14-11-22 09h35m,SubFigure1,180660.071,183926.3172,13.0,26.0,3266.246199999994
Anonymous 14-11-22 09h35m,Formula,183976.345,186734.4401,8.0,14.0,2758.095100000006
Anonymous 14-11-22 09h35m,SubFigure1,186817.8,188267.4986,6.0,6.0,1449.6986000000034
Anonymous 14-11-22 09h35m,Figure,186817.8,188350.9016,6.0,7.0,1533.1016000000236
Anonymous 14-11-22 09h35m,Formula,188350.9016,189467.482,5.0,6.0,1116.580399999977
Anonymous 14-11-22 09h35m,SubFigure1,189467.482,191108.8763,7.0,5.0,1641.3943000000145
Anonymous 14-11-22 09h35m,Figure,189467.482,199482.99,36.0,42.0,10015.508000000002
Anonymous 14-11-22 09h35m,SubFigure2,191475.5258,191842.1168,1.0,0.0,366.5909999999858
Anonymous 14-11-22 09h35m,SubFigure2,191858.8044,192492.0473,1.0,0.0,633.242900000012
Anonymous 14-11-22 09h35m,SubFigure1,192517.0479,196024.9994,12.0,13.0,3507.9514999999956
Anonymous 14-11-22 09h35m,SubFigure1,196041.6946,198141.4076,9.0,13.0,2099.713000000018
Anonymous 14-11-22 09h35m,SubFigure2,198183.1215,199482.99,5.0,6.0,1299.8684999999823
Anonymous 14-11-22 09h35m,Figure,199749.6019,205415.601,18.0,25.0,5665.999099999986
Anonymous 14-11-22 09h35m,SubFigure2,199766.2326,199999.5659,1.0,0.0,233.33329999999842
Anonymous 14-11-22 09h35m,SubFigure2,200057.8682,202115.9686,6.0,8.0,2058.1003999999957
Anonymous 14-11-22 09h35m,SubFigure1,202115.9686,203032.5777,4.0,4.0,916.6091000000015
Anonymous 14-11-22 09h35m,SubFigure2,203032.5777,204815.6686,5.0,5.0,1783.0909000000102
Anonymous 14-11-22 09h35m,SubFigure2,204849.0036,205207.3909,2.0,1.0,358.38730000000214
Anonymous 14-11-22 09h35m,SubFigure2,205273.9942,205290.6313,0.0,1.0,16.637100000021746
Anonymous 14-11-22 09h35m,SubFigure2,205482.3162,205715.5691,1.0,1.0,233.25289999999222
Anonymous 14-11-22 09h35m,Figure,205482.3162,219980.691,42.0,76.0,14498.37479999999
Anonymous 14-11-22 09h35m,SubFigure2,205823.9132,205832.2245,0.0,1.0,8.31130000000121
Anonymous 14-11-22 09h35m,SubFigure2,205898.8839,206773.7985,3.0,6.0,874.9146000000183
Anonymous 14-11-22 09h35m,SubFigure3,206773.7985,207765.3422,2.0,1.0,991.5437000000093
Anonymous 14-11-22 09h35m,SubFigure2,207765.3422,216256.0907,22.0,41.0,8490.748499999987
Anonymous 14-11-22 09h35m,SubFigure3,216372.7496,216381.0822,0.0,1.0,8.332599999994272
Anonymous 14-11-22 09h35m,SubFigure3,216489.3791,216797.6789,1.0,2.0,308.29980000000796
Anonymous 14-11-22 09h35m,SubFigure2,216797.6789,219772.375,11.0,18.0,2974.696100000001
Anonymous 14-11-22 09h35m,Text_Area,219980.691,221255.5345,5.0,12.0,1274.8435000000172
Anonymous 14-11-22 09h35m,Paragraph4,220113.9983,220372.2955,1.0,5.0,258.2972000000009
Anonymous 14-11-22 09h35m,Paragraph4,220463.9771,220488.9659,0.0,1.0,24.988800000021
Anonymous 14-11-22 09h35m,Paragraph5,220630.6105,221188.9097,2.0,2.0,558.2991999999795
Anonymous 14-11-22 09h35m,Figure,221272.1909,222722.0498,5.0,9.0,1449.858900000021
Anonymous 14-11-22 09h35m,SubFigure2,221297.1891,222722.0498,5.0,8.0,1424.8607000000193
Anonymous 14-11-22 09h35m,Paragraph5,222905.4213,224321.8923,4.0,4.0,1416.4710000000196
Anonymous 14-11-22 09h35m,Text_Area,222905.4213,224630.1471,5.0,8.0,1724.7258000000147
Anonymous 14-11-22 09h35m,Paragraph4,224346.8828,224630.1471,1.0,3.0,283.2643000000098
Anonymous 14-11-22 09h35m,Figure,224646.8132,226221.7057,7.0,11.0,1574.8924999999872
Anonymous 14-11-22 09h35m,SubFigure2,224755.1338,224988.4617,2.0,2.0,233.32790000000386
Anonymous 14-11-22 09h35m,SubFigure1,224988.4617,225130.106,1.0,1.0,141.64429999998538
Anonymous 14-11-22 09h35m,SubFigure2,225155.1294,226029.9928,3.0,5.0,874.863400000002
Anonymous 14-11-22 09h35m,SubFigure1,226054.9914,226221.7057,1.0,0.0,166.71429999999236
Anonymous 14-11-22 09h35m,Paragraph4,226221.7057,226404.9474,1.0,1.0,183.24170000001322
Anonymous 14-11-22 09h35m,Text_Area,226221.7057,231679.4025,17.0,20.0,5457.696800000005
Anonymous 14-11-22 09h35m,Paragraph3,226638.2558,231571.0649,15.0,17.0,4932.809099999984
Anonymous 14-11-22 09h35m,SubFigure2,231704.4165,231929.3697,2.0,4.0,224.95320000001811
Anonymous 14-11-22 09h35m,Figure,231704.4165,232695.9263,5.0,7.0,991.5097999999998
Anonymous 14-11-22 09h35m,SubFigure1,231979.3615,232695.9263,3.0,2.0,716.5647999999928
Anonymous 14-11-22 09h35m,Formula,232754.2464,233279.2271,2.0,2.0,524.9806999999855
Anonymous 14-11-22 09h35m,Text_Area,233287.5531,236395.5426,12.0,11.0,3107.989499999996
Anonymous 14-11-22 09h35m,Paragraph3,233304.1851,233795.8047,2.0,1.0,491.61960000000545
Anonymous 14-11-22 09h35m,Paragraph1,233845.837,234579.0732,3.0,2.0,733.2362000000139
Anonymous 14-11-22 09h35m,Paragraph2,234579.0732,236395.5426,7.0,6.0,1816.4693999999727
Anonymous 14-11-22 09h35m,SubFigure2,236453.8416,237587.0497,4.0,4.0,1133.208099999989
Anonymous 14-11-22 09h35m,Figure,236453.8416,237587.0497,4.0,4.0,1133.208099999989
Anonymous 14-11-22 09h35m,Formula,237603.7107,237737.0419,1.0,0.0,133.3312000000151
Anonymous 14-11-22 09h35m,Paragraph4,237803.7186,240028.4409,8.0,9.0,2224.722299999994
Anonymous 14-11-22 09h35m,Text_Area,237803.7186,240028.4409,8.0,9.0,2224.722299999994
Anonymous 14-11-22 09h35m,SubFigure2,240028.4409,240978.3654,2.0,2.0,949.9245000000228
Anonymous 14-11-22 09h35m,Figure,240028.4409,240978.3654,2.0,2.0,949.9245000000228
Anonymous 14-11-22 09h35m,Text_Area,241061.6831,242069.9714,3.0,2.0,1008.2883000000147
Anonymous 14-11-22 09h35m,Paragraph4,241303.3155,242069.9714,2.0,1.0,766.6559000000125
Anonymous 14-11-22 09h35m,Figure,242069.9714,251785.4921,26.0,27.0,9715.520699999994
Anonymous 14-11-22 09h35m,SubFigure2,242153.2523,251043.907,23.0,22.0,8890.654700000014
Anonymous 14-11-22 09h35m,SubFigure3,251043.907,251193.948,1.0,1.0,150.04099999999744
Anonymous 14-11-22 09h35m,SubFigure2,251227.2177,251668.8289,2.0,1.0,441.6111999999848
Anonymous 14-11-22 09h35m,Paragraph5,251810.5443,252027.1424,1.0,1.0,216.5981000000029
Anonymous 14-11-22 09h35m,Text_Area,251810.5443,267292.1307,50.0,53.0,15481.586399999971
Anonymous 14-11-22 09h35m,Paragraph5,252160.4615,259542.9609,24.0,23.0,7382.499400000001
Anonymous 14-11-22 09h35m,Paragraph5,259617.9425,267292.1307,24.0,28.0,7674.188199999975
Anonymous 14-11-22 09h35m,SubFigure2,267517.1178,268083.6909,2.0,2.0,566.5730999999796
Anonymous 14-11-22 09h35m,Figure,267517.1178,269675.1609,9.0,17.0,2158.04310000001
Anonymous 14-11-22 09h35m,SubFigure3,268108.6698,269425.1924,6.0,11.0,1316.5226000000257
Anonymous 14-11-22 09h35m,SubFigure3,269591.85,269675.1609,1.0,0.0,83.31090000004042
Anonymous 14-11-22 09h35m,SubFigure3,269700.216,270766.7312,5.0,5.0,1066.5151999999653
Anonymous 14-11-22 09h35m,Figure,269700.216,271683.2749,8.0,7.0,1983.0589000000036
Anonymous 14-11-22 09h35m,SubFigure2,270766.7312,271683.2749,3.0,2.0,916.5437000000384
Anonymous 14-11-22 09h35m,Text_Area,271683.2749,273616.4309,6.0,14.0,1933.155999999959
Anonymous 14-11-22 09h35m,Paragraph5,271799.9427,272249.8945,1.0,3.0,449.9517999999807
Anonymous 14-11-22 09h35m,Paragraph5,272291.614,273616.4309,5.0,8.0,1324.8168999999762
Anonymous 14-11-22 09h35m,SubFigure2,273683.0513,275249.5678,3.0,3.0,1566.516500000027
Anonymous 14-11-22 09h35m,Figure,273683.0513,275249.5678,3.0,3.0,1566.516500000027
Anonymous 14-11-22 09h35m,Text_Area,275257.8795,275541.182,1.0,1.0,283.3024999999907
Anonymous 14-11-22 09h35m,Figure,275541.182,290931.1462,35.0,47.0,15389.964200000046
Anonymous 14-11-22 09h35m,SubFigure2,275641.1824,275774.4889,1.0,1.0,133.30650000000605
Anonymous 14-11-22 09h35m,SubFigure1,275824.5427,276199.4817,2.0,2.0,374.93900000001304
Anonymous 14-11-22 09h35m,SubFigure2,276199.4817,289073.0507,24.0,30.0,12873.569000000018
Anonymous 14-11-22 09h35m,SubFigure2,289131.3671,290839.5523,8.0,9.0,1708.1852000000072
