,FixID,Fixation X,Fixation Y,Fixation Start,Fixation End,Fixation Duration,Fixation Dispersion,Paragraph1,Paragraph2,Paragraph3,Paragraph4,Paragraph5,Paragraph6,Text_Area,SubFigure1,SubFigure2,SubFigure3,Figure,Formula
0,1.0,952.8727,495.6481,133.1086,358.082,224.9734,0.2948,0,0,0,1,0,0,1,0,0,0,0,0
1,2.0,460.2509,170.6456,566.4076,708.1011,141.6935,0.11800000000000001,1,0,0,0,0,0,1,0,0,0,0,0
2,3.0,214.1108,166.5022,783.0360000000001,891.3651,108.3291,0.185,0,0,0,0,0,0,0,0,0,0,0,0
3,4.0,210.4464,198.8214,908.0385,1141.3419,233.3034,0.2571,1,0,0,0,0,0,1,0,0,0,0,0
4,5.0,289.7661,190.399,1182.9961,1349.6581,166.662,0.1125,1,0,0,0,0,0,1,0,0,0,0,0
5,6.0,394.2505,174.3449,1407.9906,1566.3332,158.3426,0.231,1,0,0,0,0,0,1,0,0,0,0,0
6,7.0,295.6923,193.4231,1658.0043,1766.2772,108.2729,0.1691,1,0,0,0,0,0,1,0,0,0,0,0
7,8.0,397.1248,188.4718,1807.9277,2107.9248,299.9971,0.2116,1,0,0,0,0,0,1,0,0,0,0,0
8,9.0,468.4133,190.4615,2149.5662,2541.1908,391.6247,0.3129,1,0,0,0,0,0,1,0,0,0,0,0
9,10.0,425.0494,194.6464,2557.8607,2832.8089,274.9482,0.2019,1,0,0,0,0,0,1,0,0,0,0,0
10,11.0,472.244,194.5291,2874.4862,3032.7945,158.3083,0.325,1,0,0,0,0,0,1,0,0,0,0,0
11,12.0,409.9992,185.5368,3074.4571,3224.4373,149.9802,0.2724,1,0,0,0,0,0,1,0,0,0,0,0
12,13.0,378.7143,192.7857,3291.11,3432.7467,141.6367,0.1603,1,0,0,0,0,0,1,0,0,0,0,0
13,14.0,465.0475,191.7015,3482.785,3682.7301,199.945,0.1911,1,0,0,0,0,0,1,0,0,0,0,0
14,15.0,511.2007,182.0001,3716.0764,3857.7348,141.6584,0.1226,1,0,0,0,0,0,1,0,0,0,0,0
15,16.0,185.2177,237.4442,3907.6912,4341.0048,433.3136,0.2502,1,0,0,0,0,0,1,0,0,0,0,0
16,17.0,242.2052,235.6605,4357.6885,4707.6317,349.9431,0.2302,1,0,0,0,0,0,1,0,0,0,0,0
17,18.0,215.1445,214.572,4724.3006,4807.6131,83.3125,0.0595,1,0,0,0,0,0,1,0,0,0,0,0
18,19.0,259.9394,229.5758,4832.6158,5107.558,274.9423,0.4491,1,0,0,0,0,0,1,0,0,0,0,0
19,20.0,322.125,219.25,5124.2192,5390.8584,266.6392,0.1297,1,0,0,0,0,0,1,0,0,0,0,0
20,21.0,415.9271,207.3848,5407.5228,5690.8259,283.3031,0.2168,1,0,0,0,0,0,1,0,0,0,0,0
21,22.0,454.4401,200.4508,5707.4889,5874.138000000001,166.649,0.2113,1,0,0,0,0,0,1,0,0,0,0,0
22,23.0,165.4802,239.2857,5949.1395,6440.745,491.6056,0.3243,1,0,0,0,0,0,1,0,0,0,0,0
23,24.0,469.0903,190.766,6790.7405,6932.3649,141.6245,0.2415,1,0,0,0,0,0,1,0,0,0,0,0
24,25.0,1299.4002,337.5022,7140.6949,7207.3326,66.6376,0.1013,0,0,0,0,0,0,0,0,0,0,0,0
25,26.0,1302.3889,203.9444,7282.3214,7357.3183,74.9969,0.0845,0,0,0,0,0,0,0,0,0,0,0,1
26,27.0,416.5055,208.1752,7440.6303,7715.6331,275.0028,0.2851,1,0,0,0,0,0,1,0,0,0,0,0
27,28.0,451.3989,220.1492,7765.5958,7890.5845,124.9888,0.1446,1,0,0,0,0,0,1,0,0,0,0,0
28,29.0,339.7863,223.9284,7915.5774,8132.2298,216.6524,0.2239,1,0,0,0,0,0,1,0,0,0,0,0
29,30.0,257.1589,242.2059,8182.2308,8382.2026,199.9718,0.1741,1,0,0,0,0,0,1,0,0,0,0,0
30,31.0,216.3519,250.3704,8423.869,8648.8309,224.9619,0.1325,1,0,0,0,0,0,1,0,0,0,0,0
31,32.0,280.5199,243.5753,8673.8276,8907.1793,233.3516,0.2187,1,0,0,0,0,0,1,0,0,0,0,0
32,33.0,340.6923,249.3205,8932.1311,9265.4259,333.2948,0.1938,1,0,0,0,0,0,1,0,0,0,0,0
33,34.0,398.7449,238.0627,9282.1058,9598.7297,316.6239,0.2224,1,0,0,0,0,0,1,0,0,0,0,0
34,35.0,451.5007,235.7185,9640.3965,9798.7303,158.3338,0.1811,1,0,0,0,0,0,1,0,0,0,0,0
35,36.0,488.7917,229.75,9840.3716,9940.3662,99.9946,0.1443,1,0,0,0,0,0,1,0,0,0,0,0
36,37.0,115.2353,269.3529,9998.711,10140.3434,141.6324,0.1905,1,0,0,0,0,0,1,0,0,0,0,0
37,38.0,190.5924,274.1747,10173.6777,10398.6334,224.9557,0.2758,1,0,0,0,0,0,1,0,0,0,0,0
38,39.0,252.27,274.6675,10457.0192,11031.9171,574.898,0.3707,1,0,0,0,0,0,1,0,0,0,0,0
39,40.0,302.2931,258.8448,11048.6125,11290.2024,241.5899,0.2192,1,0,0,0,0,0,1,0,0,0,0,0
40,41.0,351.2158,265.8791,11331.9051,11631.8691,299.964,0.17800000000000002,1,0,0,0,0,0,1,0,0,0,0,0
41,42.0,401.4067,264.8151,11681.8634,11890.1518,208.2884,0.2245,1,0,0,0,0,0,1,0,0,0,0,0
42,43.0,494.6153,244.3677,11923.4974,12140.1501,216.6526,0.2049,1,0,0,0,0,0,1,0,0,0,0,0
43,44.0,465.3596,261.0024,12165.1201,12306.7579,141.6378,0.2453,1,0,0,0,0,0,1,0,0,0,0,0
44,45.0,179.7109,292.0644,12381.7474,12765.037,383.2896,0.2215,1,0,0,0,0,0,1,0,0,0,0,0
45,46.0,456.3979,273.0808,12815.0427,13181.6762,366.6335,0.2322,1,0,0,0,0,0,1,0,0,0,0,0
46,47.0,204.0013,308.3889,13406.6328,13523.2887,116.6559,0.1173,1,0,0,0,0,0,1,0,0,0,0,0
47,48.0,280.8428,290.9007,13548.3321,14073.2283,524.8962,0.3155,1,0,0,0,0,0,1,0,0,0,0,0
48,49.0,337.9545,286.4697,14106.5588,14381.5271,274.9684,0.1917,1,0,0,0,0,0,1,0,0,0,0,0
49,50.0,405.3134,283.256,14398.1927,14956.4766,558.2839,0.2273,1,0,0,0,0,0,1,0,0,0,0,0
50,51.0,328.1672,287.2331,14981.4676,15373.086000000001,391.6184,0.2432,1,0,0,0,0,0,1,0,0,0,0,0
51,52.0,368.9971,289.4007,15489.7447,15556.4348,66.6901,0.1374,1,0,0,0,0,0,1,0,0,0,0,0
52,53.0,423.94199999999995,278.2905,15639.7439,15889.6897,249.9458,0.2352,1,0,0,0,0,0,1,0,0,0,0,0
53,54.0,472.2636,279.2634,15898.0408,16264.678999999998,366.6383,0.1703,1,0,0,0,0,0,1,0,0,0,0,0
54,55.0,176.558,318.5513,16306.3396,16681.3359,374.9963,0.1777,1,0,0,0,0,0,1,0,0,0,0,0
55,56.0,176.1467,432.2564,16722.9502,17039.5643,316.6141,0.2969,0,0,1,0,0,0,1,0,0,0,0,0
56,57.0,270.0199,423.38,17072.894,17289.5379,216.6438,0.1675,0,0,1,0,0,0,1,0,0,0,0,0
57,58.0,353.8532,399.0583,17314.5327,17581.1688,266.6361,0.2799,0,0,1,0,0,0,1,0,0,0,0,0
58,59.0,456.56199999999995,403.6882,17622.8324,17931.1306,308.2982,0.2836,0,0,1,0,0,0,1,0,0,0,0,0
59,60.0,181.0487,448.5266,18039.4529,18464.4104,424.9575,0.3136,0,0,1,0,0,0,1,0,0,0,0,0
60,61.0,452.4714,400.9298,18531.067,18822.7558,291.6888,0.2487,0,0,1,0,0,0,1,0,0,0,0,0
61,62.0,153.1672,449.9537,18856.0314,19089.349,233.3176,0.2242,0,0,1,0,0,0,1,0,0,0,0,0
62,63.0,223.6694,441.2051,19122.6718,19472.6336,349.9618,0.1971,0,0,1,0,0,0,1,0,0,0,0,0
63,64.0,311.1758,439.5364,19489.363,19814.2575,324.8945,0.2244,0,0,1,0,0,0,1,0,0,0,0,0
64,65.0,228.8462,438.1154,19864.2517,19972.5707,108.319,0.1541,0,0,1,0,0,0,1,0,0,0,0,0
65,66.0,190.7835,436.4509,20030.9055,20289.2039,258.2984,0.23199999999999998,0,0,1,0,0,0,1,0,0,0,0,0
66,67.0,296.5503,445.2478,20314.2019,20539.182,224.9801,0.3348,0,0,1,0,0,0,1,0,0,0,0,0
67,68.0,347.4883,438.4826,20555.8846,20855.8201,299.9355,0.2439,0,0,1,0,0,0,1,0,0,0,0,0
68,69.0,219.5355,426.455,20964.1315,21414.0809,449.9495,0.2043,0,0,1,0,0,0,1,0,0,0,0,0
69,70.0,301.6147,420.295,21472.4104,21764.0429,291.6325,0.2132,0,0,1,0,0,0,1,0,0,0,0,0
70,71.0,179.1924,417.9084,21805.7102,21997.4023,191.6921,0.3297,0,0,1,0,0,0,1,0,0,0,0,0
71,72.0,192.5287,202.3821,22055.6743,22288.9826,233.3083,0.1995,1,0,0,0,0,0,1,0,0,0,0,0
72,73.0,650.4591,162.4434,22339.0389,22547.302000000003,208.2631,0.2356,0,0,0,0,0,0,0,0,0,0,0,0
73,74.0,124.8998,415.6493,22655.6292,22763.9342,108.3049,0.1264,0,0,1,0,0,0,1,0,0,0,0,0
74,75.0,153.6022,434.7067,22772.26,22888.9322,116.6721,0.1913,0,0,1,0,0,0,1,0,0,0,0,0
75,76.0,151.0001,200.0476,22922.266,23138.9011,216.635,0.1415,1,0,0,0,0,0,1,0,0,0,0,0
76,77.0,633.4134,162.7799,23222.2145,23438.8858,216.6712,0.1786,0,0,0,0,0,0,0,0,0,0,0,0
77,78.0,733.9249,177.2139,23497.1891,23638.8505,141.6615,0.2213,0,1,0,0,0,0,1,0,0,0,0,0
78,79.0,808.5556,164.3056,23655.5055,23805.4938,149.9883,0.182,0,0,0,0,0,0,0,0,0,0,0,0
79,80.0,685.0504,160.8003,23872.1652,23988.8121,116.6469,0.1937,0,0,0,0,0,0,0,0,0,0,0,0
80,81.0,340.8812,199.61900000000003,24113.7914,24313.8189,200.0275,0.2092,1,0,0,0,0,0,1,0,0,0,0,0
81,82.0,366.0742,192.0007,24338.8001,24580.4081,241.608,0.2032,1,0,0,0,0,0,1,0,0,0,0,0
82,83.0,433.3493,190.7486,24813.7038,24947.0199,133.316,0.1971,1,0,0,0,0,0,1,0,0,0,0,0
83,84.0,493.0946,182.7989,24997.0186,25180.3357,183.3171,0.2028,1,0,0,0,0,0,1,0,0,0,0,0
84,85.0,364.4169,181.7707,25238.6917,25480.2922,241.6005,0.1137,1,0,0,0,0,0,1,0,0,0,0,0
85,86.0,406.2083,191.4167,25505.3123,25655.2905,149.9783,0.2432,1,0,0,0,0,0,1,0,0,0,0,0
86,87.0,190.0718,243.5055,26280.2089,26413.5635,133.3546,0.1808,1,0,0,0,0,0,1,0,0,0,0,0
87,88.0,214.8197,193.9161,27413.4223,27571.7399,158.3177,0.1813,1,0,0,0,0,0,1,0,0,0,0,0
88,89.0,156.2727,222.6843,39687.0651,39978.6943,291.6292,0.2277,1,0,0,0,0,0,1,0,0,0,0,0
89,90.0,312.3331,198.3324,41078.5666,41153.5817,75.0152,0.2086,1,0,0,0,0,0,1,0,0,0,0,0
90,91.0,1295.9265,187.6424,167297.9227,167381.2351,83.3124,0.2783,0,0,0,0,0,0,0,0,0,0,0,1
91,92.0,1373.7162,196.1449,167464.5604,167547.8993,83.3389,0.2105,0,0,0,0,0,0,0,0,0,0,0,1
92,93.0,1586.9988,196.9998,167814.5335,167914.5241,99.9905,0.2432,0,0,0,0,0,0,0,0,0,0,0,1
93,94.0,1674.1364,211.7273,167972.8562,168064.50699999998,91.6508,0.2256,0,0,0,0,0,0,0,0,0,0,0,1
94,95.0,1460.8334,232.234,172344.2742,172502.5861,158.312,0.1978,0,0,0,0,0,0,0,0,0,0,0,1
95,96.0,1372.5413,212.672,172552.5977,172844.241,291.6433,0.2482,0,0,0,0,0,0,0,0,0,0,0,1
96,97.0,1310.6571,217.3413,172860.9079,173060.8921,199.9842,0.2226,0,0,0,0,0,0,0,0,0,0,0,1
97,98.0,1416.6685,205.6984,173110.848,173277.5114,166.6634,0.2509,0,0,0,0,0,0,0,0,0,0,0,1
98,99.0,1481.2356,216.8731,173310.858,173485.8089,174.9508,0.302,0,0,0,0,0,0,0,0,0,0,0,1
99,100.0,1547.4738,236.1853,173502.4725,174602.3538,1099.8813,0.3435,0,0,0,0,0,0,0,0,0,0,0,1
100,101.0,1625.9899,232.8343,174635.6991,174918.9793,283.2802,0.2078,0,0,0,0,0,0,0,0,0,0,0,1
101,102.0,1688.4916,227.0375,174935.643,175318.9462,383.3031,0.3114,0,0,0,0,0,0,0,0,0,0,0,1
102,103.0,1728.307,227.4751,175377.2958,176577.1822,1199.8863,0.3714,0,0,0,0,0,0,0,0,0,0,0,1
103,104.0,1704.4375,246.0,176593.7939,176660.4826,66.6887,0.1117,0,0,0,0,0,0,0,0,0,0,0,1
104,105.0,1720.5624,219.1902,176743.8147,177093.7353,349.9206,0.2485,0,0,0,0,0,0,0,0,0,0,0,1
105,106.0,1630.75,238.7833,177135.4005,177393.7066,258.3061,0.2301,0,0,0,0,0,0,0,0,0,0,0,1
106,107.0,1394.9391,282.8601,177818.6762,178068.6639,249.9878,0.298,0,0,0,0,0,0,0,0,0,0,0,1
107,108.0,1465.4287,279.3131,178076.9789,178368.6086,291.6296,0.2793,0,0,0,0,0,0,0,0,0,0,0,1
108,109.0,1680.3911,231.6523,178410.2818,178676.9346,266.6527,0.2998,0,0,0,0,0,0,0,0,0,0,0,1
109,110.0,1636.3668,258.6385,178685.2438,179093.5276,408.2838,0.2195,0,0,0,0,0,0,0,0,0,0,0,1
110,111.0,1682.4412,257.2124,179110.1939,179418.4828,308.2889,0.2558,0,0,0,0,0,0,0,0,0,0,0,1
111,112.0,1710.8198,257.2723,179443.4955,179801.7991,358.3035,0.2067,0,0,0,0,0,0,0,0,0,0,0,1
112,113.0,1720.2227,253.7372,179885.1039,180368.3974,483.2936,0.3035,0,0,0,0,0,0,0,0,0,0,0,1
113,114.0,1489.0996,294.6995,180535.0525,180618.3598,83.3073,0.2246,0,0,0,0,0,0,0,0,0,0,0,1
114,115.0,1264.1938,447.8441,180660.07100000003,180810.0106,149.9396,0.2742,0,0,0,0,0,0,0,1,0,0,1,0
115,116.0,1244.9418,609.8527,180843.3272,181068.2972,224.97,0.2797,0,0,0,0,0,0,0,1,0,0,1,0
116,117.0,1316.776,674.0862,181184.9511,181434.9256,249.9746,0.2699,0,0,0,0,0,0,0,1,0,0,1,0
117,118.0,1266.3305,594.7003,181484.9604,181601.6388,116.6784,0.2601,0,0,0,0,0,0,0,1,0,0,1,0
118,119.0,1238.1233,608.7515,181684.9022,181809.8808,124.9786,0.3999,0,0,0,0,0,0,0,1,0,0,1,0
119,120.0,1213.5225,627.5129,181818.2135,182034.8761,216.6626,0.315,0,0,0,0,0,0,0,1,0,0,1,0
120,121.0,1199.4056,665.4338,182068.1859,182351.4997,283.3138,0.3248,0,0,0,0,0,0,0,1,0,0,1,0
121,122.0,1249.1555,590.1928,182434.8239,182676.4706,241.6467,0.2586,0,0,0,0,0,0,0,1,0,0,1,0
122,123.0,1296.677,607.2402,182709.8538,183034.76899999997,324.9152,0.3124,0,0,0,0,0,0,0,1,0,0,1,0
123,124.0,1212.9786,612.2521,183068.0758,183334.7162,266.6405,0.2856,0,0,0,0,0,0,0,1,0,0,1,0
124,125.0,1295.3765,616.9981,183368.1415,183484.695,116.5535,0.1989,0,0,0,0,0,0,0,1,0,0,1,0
125,126.0,1297.151,628.2205,183584.6995,183734.7231,150.0236,0.2175,0,0,0,0,0,0,0,1,0,0,1,0
126,127.0,1339.9999,647.2002,183834.7046,183951.3671,116.6624,0.2449,0,0,0,0,0,0,0,1,0,0,1,0
127,128.0,1638.625,235.4167,184067.9929,184167.9545,99.9616,0.235,0,0,0,0,0,0,0,0,0,0,0,1
128,129.0,1729.5203,208.3379,184226.2909,184334.6726,108.3816,0.2219,0,0,0,0,0,0,0,0,0,0,0,1
129,130.0,1735.1002,238.0099,184351.3188,184634.5978,283.279,0.3548,0,0,0,0,0,0,0,0,0,0,0,1
130,131.0,1757.5,251.4375,184651.3383,184717.9225,66.5842,0.1396,0,0,0,0,0,0,0,0,0,0,0,1
131,132.0,1712.7743,233.9464,184726.2596,185259.5033,533.2436,0.4141,0,0,0,0,0,0,0,0,0,0,0,1
132,133.0,1671.6466,232.1679,185401.2109,185942.7812,541.5703,0.4063,0,0,0,0,0,0,0,0,0,0,0,1
133,134.0,1720.1656,236.852,185959.4212,186734.4401,775.0189,0.3831,0,0,0,0,0,0,0,0,0,0,0,1
134,135.0,1247.625,569.3125,186850.9903,186984.3081,133.3178,0.3036,0,0,0,0,0,0,0,1,0,0,1,0
135,136.0,1323.4136,656.5146,187459.2867,187534.3079,75.0212,0.1845,0,0,0,0,0,0,0,1,0,0,1,0
136,137.0,1322.1405,663.2539999999999,187800.9948,187934.2639,133.2692,0.212,0,0,0,0,0,0,0,1,0,0,1,0
137,138.0,1332.0964,662.5214,188017.52800000002,188259.1693,241.6413,0.2224,0,0,0,0,0,0,0,1,0,0,1,0
138,139.0,1671.1878,247.1249,188350.9016,188517.5426,166.641,0.2124,0,0,0,0,0,0,0,0,0,0,0,1
139,140.0,1727.889,237.7794,188534.2359,188892.5388,358.3029,0.3582,0,0,0,0,0,0,0,0,0,0,0,1
140,141.0,1629.4799,228.0397,188909.0972,189142.4502,233.35299999999998,0.3283,0,0,0,0,0,0,0,0,0,0,0,1
141,142.0,1525.7105,245.7105,189159.1225,189317.3838,158.2613,0.1486,0,0,0,0,0,0,0,0,0,0,0,1
142,143.0,1567.0529999999999,229.6328,189334.05399999997,189450.7617,116.7077,0.1762,0,0,0,0,0,0,0,0,0,0,0,1
143,144.0,1246.6666,612.1679,189975.6682,190075.65399999998,99.9858,0.1047,0,0,0,0,0,0,0,1,0,0,1,0
144,145.0,1238.7153,508.9997,190425.6102,190508.9241,83.3139,0.1397,0,0,0,0,0,0,0,1,0,0,1,0
145,146.0,1240.5847,387.0962,190758.905,191025.5376,266.6326,0.2272,0,0,0,0,0,0,0,1,0,0,1,0
146,147.0,1304.9878,382.0327,191125.5281,191442.1548,316.6267,0.2432,0,0,0,0,0,0,0,0,0,0,1,0
147,148.0,1436.3369,384.2373,191467.1919,191817.1231,349.9312,0.3054,0,0,0,0,0,0,0,0,1,0,1,0
148,149.0,1527.3269,379.7282,191917.1303,192175.4037,258.2734,0.2678,0,0,0,0,0,0,0,0,0,0,1,0
149,150.0,1489.868,395.3364,192250.4098,192425.3733,174.9634,0.2582,0,0,0,0,0,0,0,0,1,0,1,0
150,151.0,1288.704,415.7946,192517.0479,192775.3342,258.2863,0.2868,0,0,0,0,0,0,0,1,0,0,1,0
151,152.0,1246.7177,537.5702,192883.6886,192975.3137,91.6251,0.2024,0,0,0,0,0,0,0,1,0,0,1,0
152,153.0,1267.3472,501.9654,193150.3185,193375.27300000002,224.9545,0.131,0,0,0,0,0,0,0,1,0,0,1,0
153,154.0,1306.1683,551.8375,193408.6462,193691.9746,283.3284,0.2165,0,0,0,0,0,0,0,1,0,0,1,0
154,155.0,1251.2864,483.6457,193975.2317,194116.8766,141.6449,0.1833,0,0,0,0,0,0,0,1,0,0,1,0
155,156.0,1286.0456,617.7983,194741.7872,194983.4447,241.6576,0.4305,0,0,0,0,0,0,0,1,0,0,1,0
156,157.0,1257.7554,412.5201,195016.7626,195325.0526,308.29,0.2112,0,0,0,0,0,0,0,1,0,0,1,0
157,158.0,1252.7078,450.1846,195425.0433,195700.0642,275.0209,0.2961,0,0,0,0,0,0,0,1,0,0,1,0
158,159.0,1241.8261,383.9903,195750.0064,196024.9994,274.993,0.2612,0,0,0,0,0,0,0,1,0,0,1,0
159,160.0,1294.6105,387.7321,196033.3629,196349.9728,316.6099,0.2234,0,0,0,0,0,0,0,1,0,0,1,0
160,161.0,1328.0789,392.5263,196374.9549,196533.2837,158.3288,0.1162,0,0,0,0,0,0,0,1,0,0,1,0
161,162.0,1245.6403,437.6269,197274.8599,197641.479,366.6191,0.3188,0,0,0,0,0,0,0,1,0,0,1,0
162,163.0,1387.5214,466.9801,198174.7892,198499.7738,324.9846,0.2516,0,0,0,0,0,0,0,0,1,0,1,0
163,164.0,1449.1788,485.941,198608.0635,198774.733,166.6695,0.1432,0,0,0,0,0,0,0,0,1,0,1,0
164,165.0,1437.7858,450.0714,200249.5728,200332.85100000002,83.2782,0.153,0,0,0,0,0,0,0,0,1,0,1,0
165,166.0,1464.6673,435.6686,200416.1653,200491.1788,75.0136,0.0918,0,0,0,0,0,0,0,0,1,0,1,0
166,167.0,1451.3315,451.3346,200682.793,200766.1178,83.3247,0.2004,0,0,0,0,0,0,0,0,1,0,1,0
167,168.0,1474.5938,500.9687,200782.7937,200974.44600000003,191.6523,0.2236,0,0,0,0,0,0,0,0,1,0,1,0
168,169.0,1421.9351,464.5719,201132.7453,201407.7124,274.9672,0.2232,0,0,0,0,0,0,0,0,1,0,1,0
169,170.0,1411.5725,429.5515,201499.37600000002,201882.6592,383.2833,0.1602,0,0,0,0,0,0,0,0,1,0,1,0
170,171.0,1473.0139,446.3286,201907.6567,202074.3072,166.6505,0.2972,0,0,0,0,0,0,0,0,1,0,1,0
171,172.0,1276.4661,429.3006,202191.0389,202324.2805,133.2416,0.1684,0,0,0,0,0,0,0,1,0,0,1,0
172,173.0,1255.2901,507.2173,202349.2757,202549.2583,199.9826,0.2933,0,0,0,0,0,0,0,1,0,0,1,0
173,174.0,1452.6422,504.5687,203882.4406,204149.0764,266.6358,0.2402,0,0,0,0,0,0,0,0,1,0,1,0
174,175.0,1448.4985,465.6469,204207.4522,204374.0526,166.6004,0.1925,0,0,0,0,0,0,0,0,1,0,1,0
175,176.0,1428.5468,411.1682,204407.3805,204824.0459,416.6655,0.1664,0,0,0,0,0,0,0,0,1,0,1,0
176,177.0,1461.6111,385.1111,204898.9936,204973.9851,74.9915,0.2002,0,0,0,0,0,0,0,0,1,0,1,0
177,178.0,1560.6106,385.6115,205040.6938,205165.6563,124.9625,0.1289,0,0,0,0,0,0,0,0,1,0,1,0
178,179.0,1543.491,395.3241,205324.00199999998,205390.7139,66.7118,0.14300000000000002,0,0,0,0,0,0,0,0,0,0,1,0
179,180.0,1491.5077,364.4938,205407.2698,205473.9834,66.7136,0.2871,0,0,0,0,0,0,0,0,0,0,0,0
180,181.0,1543.3158,383.4474,205757.2818,205915.5755,158.2936,0.2887,0,0,0,0,0,0,0,0,0,0,1,0
181,182.0,1471.6629999999998,443.6497,205973.8751,206140.5443,166.6692,0.2896,0,0,0,0,0,0,0,0,1,0,1,0
182,183.0,1443.8696,438.6233,206365.5269,206482.1989,116.67200000000001,0.2178,0,0,0,0,0,0,0,0,1,0,1,0
183,184.0,1471.3169,473.4268,206523.8929,206723.8213,199.9284,0.2466,0,0,0,0,0,0,0,0,1,0,1,0
184,185.0,1447.8571,440.0736,207848.6687,207923.6619,74.9932,0.2801,0,0,0,0,0,0,0,0,1,0,1,0
185,186.0,1445.4122,436.9449,207998.6826,208565.2621,566.5795,0.3202,0,0,0,0,0,0,0,0,1,0,1,0
186,187.0,1508.892,464.9183,208831.8931,209031.9031,200.0101,0.3054,0,0,0,0,0,0,0,0,1,0,1,0
187,188.0,1468.2278,462.4595,209273.5296,209398.5117,124.9821,0.3492,0,0,0,0,0,0,0,0,1,0,1,0
188,189.0,1469.8289,512.7584,209448.4986,209848.4992,400.0006,0.262,0,0,0,0,0,0,0,0,1,0,1,0
189,190.0,1483.8559,610.7135,211856.5612,212031.5446,174.9835,0.1609,0,0,0,0,0,0,0,0,1,0,1,0
190,191.0,1529.7489,632.734,212948.1116,213231.4298,283.3182,0.4938,0,0,0,0,0,0,0,0,1,0,1,0
191,192.0,1514.3044,698.8982,214956.2485,215022.8908,66.6423,0.2003,0,0,0,0,0,0,0,0,1,0,1,0
192,193.0,1563.8972,685.6144,215281.1885,215497.8387,216.6503,0.2291,0,0,0,0,0,0,0,0,1,0,1,0
